camera_brand,file_name,file_path,url
Sony,image_0.jpg,./camera_dataset/train/Sony/image_0.jpg,https://live.staticflickr.com/65535/54203506554_15d82a11e0_o.jpg
Sony,image_1.jpg,./camera_dataset/train/Sony/image_1.jpg,https://live.staticflickr.com/65535/54203503438_e2f65568fd_o.jpg
Sony,image_2.jpg,./camera_dataset/train/Sony/image_2.jpg,https://live.staticflickr.com/65535/54202355422_0ac9027279_o.jpg
Sony,image_3.jpg,./camera_dataset/train/Sony/image_3.jpg,https://live.staticflickr.com/65535/54202355417_edcdaec831_o.jpg
Sony,image_4.jpg,./camera_dataset/train/Sony/image_4.jpg,https://live.staticflickr.com/65535/54203503428_ff67cb0de7_o.jpg
Sony,image_5.jpg,./camera_dataset/train/Sony/image_5.jpg,https://live.staticflickr.com/65535/54203503403_8585b280a7_o.jpg
Sony,image_6.jpg,./camera_dataset/train/Sony/image_6.jpg,https://live.staticflickr.com/65535/54203678665_61757b65dc_o.jpg
Sony,image_7.jpg,./camera_dataset/train/Sony/image_7.jpg,https://live.staticflickr.com/65535/54203506474_108ce66b4c_o.jpg
Sony,image_8.jpg,./camera_dataset/train/Sony/image_8.jpg,https://live.staticflickr.com/65535/54203251936_fa5af15894_o.jpg
Sony,image_9.jpg,./camera_dataset/train/Sony/image_9.jpg,https://live.staticflickr.com/65535/54202355277_ab12e0a9a8_o.jpg
Sony,image_10.jpg,./camera_dataset/train/Sony/image_10.jpg,https://live.staticflickr.com/65535/54203251841_6e676e9035_o.jpg
Sony,image_11.jpg,./camera_dataset/train/Sony/image_11.jpg,https://live.staticflickr.com/65535/54203678530_8fb9153859_o.jpg
Sony,image_12.jpg,./camera_dataset/train/Sony/image_12.jpg,https://live.staticflickr.com/65535/54202355237_f60c7742b4_o.jpg
Sony,image_13.jpg,./camera_dataset/train/Sony/image_13.jpg,https://live.staticflickr.com/65535/54203251726_210b947d9c_o.jpg
Sony,image_14.jpg,./camera_dataset/train/Sony/image_14.jpg,https://live.staticflickr.com/65535/54203503148_d8b9411f30_o.jpg
Sony,image_15.jpg,./camera_dataset/train/Sony/image_15.jpg,https://live.staticflickr.com/65535/54203506274_09360959f3_o.jpg
Sony,image_16.jpg,./camera_dataset/train/Sony/image_16.jpg,https://live.staticflickr.com/65535/54203506239_6ce976c871_o.jpg
Sony,image_18.jpg,./camera_dataset/train/Sony/image_18.jpg,https://live.staticflickr.com/65535/54203243371_011d7b7bcc_o.jpg
Sony,image_19.jpg,./camera_dataset/train/Sony/image_19.jpg,https://live.staticflickr.com/65535/54203492558_6a212110a6_o.jpg
Sony,image_20.jpg,./camera_dataset/train/Sony/image_20.jpg,https://live.staticflickr.com/65535/54203492553_46b5bd1996_o.jpg
Sony,image_21.jpg,./camera_dataset/train/Sony/image_21.jpg,https://live.staticflickr.com/65535/54203489183_94f196e5e6_o.jpg
Sony,image_22.jpg,./camera_dataset/train/Sony/image_22.jpg,https://live.staticflickr.com/65535/54203233596_f1117e6e9f_o.jpg
Sony,image_23.jpg,./camera_dataset/train/Sony/image_23.jpg,https://live.staticflickr.com/65535/54203654470_d0e684445f_o.jpg
Sony,image_24.jpg,./camera_dataset/train/Sony/image_24.jpg,https://live.staticflickr.com/65535/54203226746_ebb07e306d_o.jpg
Sony,image_25.jpg,./camera_dataset/train/Sony/image_25.jpg,https://live.staticflickr.com/65535/54203481684_65c2659b9c_o.jpg
Sony,image_26.jpg,./camera_dataset/train/Sony/image_26.jpg,https://live.staticflickr.com/65535/54203481479_06144438ce_o.jpg
Sony,image_27.jpg,./camera_dataset/train/Sony/image_27.jpg,https://live.staticflickr.com/65535/54203215056_959f965993_o.jpg
Sony,image_28.jpg,./camera_dataset/train/Sony/image_28.jpg,https://live.staticflickr.com/65535/54202318817_1479e0f19b_o.jpg
Sony,image_33.jpg,./camera_dataset/train/Sony/image_33.jpg,https://live.staticflickr.com/65535/54203449498_67cabb7ba5_o.jpg
Sony,image_36.jpg,./camera_dataset/train/Sony/image_36.jpg,https://live.staticflickr.com/65535/54203440528_ed20b40afe_o.jpg
Sony,image_38.jpg,./camera_dataset/train/Sony/image_38.jpg,https://live.staticflickr.com/65535/54203424293_3fb3e1f106_o.jpg
Sony,image_39.jpg,./camera_dataset/train/Sony/image_39.jpg,https://live.staticflickr.com/65535/54203415783_9d67d61abf_o.jpg
Sony,image_45.jpg,./camera_dataset/train/Sony/image_45.jpg,https://live.staticflickr.com/65535/54202230037_8439a1db2a_o.jpg
Sony,image_64.jpg,./camera_dataset/train/Sony/image_64.jpg,https://live.staticflickr.com/65535/54203362738_d53d7a8130_o.jpg
Sony,image_65.jpg,./camera_dataset/train/Sony/image_65.jpg,https://live.staticflickr.com/65535/54203537190_19ec1cae9d_o.jpg
Sony,image_67.jpg,./camera_dataset/train/Sony/image_67.jpg,https://live.staticflickr.com/65535/54203074856_126605747b_o.jpg
Sony,image_69.jpg,./camera_dataset/train/Sony/image_69.jpg,https://live.staticflickr.com/65535/54203300339_c03a110404_o.jpg
Sony,image_70.jpg,./camera_dataset/train/Sony/image_70.jpg,https://live.staticflickr.com/65535/54203471435_e387ff7452_o.jpg
Sony,image_71.jpg,./camera_dataset/train/Sony/image_71.jpg,https://live.staticflickr.com/65535/54202139232_cb7283c688_o.jpg
Sony,image_77.jpg,./camera_dataset/train/Sony/image_77.jpg,https://live.staticflickr.com/65535/54203261948_c8c90185a7_o.jpg
Sony,image_78.jpg,./camera_dataset/train/Sony/image_78.jpg,https://live.staticflickr.com/65535/54203010071_c7d132e44e_o.jpg
Sony,image_79.jpg,./camera_dataset/train/Sony/image_79.jpg,https://live.staticflickr.com/65535/54203261963_5d219e5ccc_o.jpg
Sony,image_84.jpg,./camera_dataset/train/Sony/image_84.jpg,https://live.staticflickr.com/65535/54203229648_553742d15c_o.jpg
Sony,image_86.jpg,./camera_dataset/train/Sony/image_86.jpg,https://live.staticflickr.com/65535/54203231773_6de57c8842_o.jpg
Sony,image_87.jpg,./camera_dataset/train/Sony/image_87.jpg,https://live.staticflickr.com/65535/54203406225_f9aac7957b_o.jpg
Sony,image_88.jpg,./camera_dataset/train/Sony/image_88.jpg,https://live.staticflickr.com/65535/54203045950_e30032baa7_o.jpg
Sony,image_89.jpg,./camera_dataset/train/Sony/image_89.jpg,https://live.staticflickr.com/65535/54182938394_fb1eae549c_o.jpg
Sony,image_93.jpg,./camera_dataset/train/Sony/image_93.jpg,https://live.staticflickr.com/65535/54203210099_464cf68f5e_o.jpg
Sony,image_98.jpg,./camera_dataset/train/Sony/image_98.jpg,https://live.staticflickr.com/65535/54203366290_a37f304776_o.jpg
Sony,image_102.jpg,./camera_dataset/train/Sony/image_102.jpg,https://live.staticflickr.com/65535/54203161453_a447280d05_o.jpg
Sony,image_103.jpg,./camera_dataset/train/Sony/image_103.jpg,https://live.staticflickr.com/65535/54202004472_b0919d4297_o.jpg
Sony,image_104.jpg,./camera_dataset/train/Sony/image_104.jpg,https://live.staticflickr.com/65535/54202890531_9916165fd0_o.jpg
Sony,image_105.jpg,./camera_dataset/train/Sony/image_105.jpg,https://live.staticflickr.com/65535/54203317230_dd5985bdb3_o.jpg
Sony,image_106.jpg,./camera_dataset/train/Sony/image_106.jpg,https://live.staticflickr.com/65535/54203143019_7904587847_o.jpg
Sony,image_114.jpg,./camera_dataset/train/Sony/image_114.jpg,https://live.staticflickr.com/65535/54201964907_64198ddff8_o.jpg
Sony,image_115.jpg,./camera_dataset/train/Sony/image_115.jpg,https://live.staticflickr.com/65535/54203289815_9d38a9cd27_o.jpg
Sony,image_116.jpg,./camera_dataset/train/Sony/image_116.jpg,https://live.staticflickr.com/65535/54201964862_5aceabfb3e_o.jpg
Sony,image_117.jpg,./camera_dataset/train/Sony/image_117.jpg,https://live.staticflickr.com/65535/54201964857_e4291faa24_o.jpg
Sony,image_118.jpg,./camera_dataset/train/Sony/image_118.jpg,https://live.staticflickr.com/65535/54201964837_ec8bcc50e7_o.jpg
Sony,image_119.jpg,./camera_dataset/train/Sony/image_119.jpg,https://live.staticflickr.com/65535/54203289755_6a51ae5a97_o.jpg
Sony,image_120.jpg,./camera_dataset/train/Sony/image_120.jpg,https://live.staticflickr.com/65535/54203115454_e1923d35f5_o.jpg
